"0","colnames(dataset)"
"1"," [1]"
"1"," ""Major_code""                   "
"1"," ""Major""                        "
"1","
"
"1"," [3]"
"1"," ""Major_category""               "
"1"," ""Total""                        "
"1","
"
"1"," [5]"
"1"," ""Employed""                     "
"1"," ""Employed_full_time_year_round"""
"1","
"
"1"," [7]"
"1"," ""Unemployed""                   "
"1"," ""Unemployment_rate""            "
"1","
"
"1"," [9]"
"1"," ""Median""                       "
"1"," ""P25th""                        "
"1","
"
"1","[11]"
"1"," ""P75th""                        "
"1","
"
