"0","anova_result <- dataset %>%"
"0","  aov(pct_employed ~ Major_category, data = .)"
"0",""
"0","summary(anova_result)"
"1","              "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Major_category"
"1","  15"
"1","   3254"
"1","  216.92"
"1","   5.081"
"1"," 4.03e-08"
"1"," ***"
"1","
Residuals     "
"1"," 157"
"1","   6703"
"1","   42.69"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
